
CCompileC build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/TiMediaSoundProxy.o /common/workspaces/agileandbeyond/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s338264618.101121
e338264618.367817
r1
xCompileC
xbuild/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/TiMediaSoundProxy.o
x/common/workspaces/agileandbeyond/build/iphone/Classes/TiMediaSoundProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /common/workspaces/agileandbeyond/build/iphone/Classes/TiMediaSoundProxy.m338264618#338264618#0(0"0(0#0#74"/common/workspaces/agileandbeyond/build/iphone/Classes/TiMediaSoundProxy.m4671702544#2429"    cd /common/workspaces/agileandbeyond/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=d90cf8fe-c25b-43cf-a87b-23ffe79c3457 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-generated-files.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-own-target-headers.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-all-target-headers.hmap -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-project-headers.hmap -F/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator -I/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources/i386 -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ug/UgGNLLYHFXWqmzX+Kt+fUU92aJo/-Caches-/com.apple.Xcode.46438749/SharedPrecompiledHeaders/agileandbeyond_Prefix-emdruqxswzyyhofarbbyoxuuvdal/agileandbeyond_Prefix.pch -c /common/workspaces/agileandbeyond/build/iphone/Classes/TiMediaSoundProxy.m -o /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/TiMediaSoundProxy.o0#

CCompileC build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/TiMediaVideoPlayer.o /common/workspaces/agileandbeyond/build/iphone/Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s338264626.351486
e338264626.512679
r1
xCompileC
xbuild/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/TiMediaVideoPlayer.o
x/common/workspaces/agileandbeyond/build/iphone/Classes/TiMediaVideoPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /common/workspaces/agileandbeyond/build/iphone/Classes/TiMediaVideoPlayer.m338264626#338264626#0(0"0(0#0#75"/common/workspaces/agileandbeyond/build/iphone/Classes/TiMediaVideoPlayer.m4671726704#2431"    cd /common/workspaces/agileandbeyond/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=d90cf8fe-c25b-43cf-a87b-23ffe79c3457 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-generated-files.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-own-target-headers.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-all-target-headers.hmap -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-project-headers.hmap -F/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator -I/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources/i386 -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ug/UgGNLLYHFXWqmzX+Kt+fUU92aJo/-Caches-/com.apple.Xcode.46438749/SharedPrecompiledHeaders/agileandbeyond_Prefix-emdruqxswzyyhofarbbyoxuuvdal/agileandbeyond_Prefix.pch -c /common/workspaces/agileandbeyond/build/iphone/Classes/TiMediaVideoPlayer.m -o /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/TiMediaVideoPlayer.o0#

CCompileC build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /common/workspaces/agileandbeyond/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s338264618.087629
e338264618.638445
r1
xCompileC
xbuild/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o
x/common/workspaces/agileandbeyond/build/iphone/Classes/TiMediaVideoPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/common/workspaces/agileandbeyond/build/iphone/Classes/TiMediaVideoPlayerProxy.m: In function '-[TiMediaVideoPlayerProxy setAllowsAirPlay:]':
o/common/workspaces/agileandbeyond/build/iphone/Classes/TiMediaVideoPlayerProxy.m:319: warning: 'MPMoviePlayerController' may not respond to '-setAllowsAirPlay:'
o/common/workspaces/agileandbeyond/build/iphone/Classes/TiMediaVideoPlayerProxy.m:319: warning: (Messages without a matching method signature
o/common/workspaces/agileandbeyond/build/iphone/Classes/TiMediaVideoPlayerProxy.m:319: warning: will be assumed to return 'id' and accept
o/common/workspaces/agileandbeyond/build/iphone/Classes/TiMediaVideoPlayerProxy.m:319: warning: '...' as arguments.)
o/common/workspaces/agileandbeyond/build/iphone/Classes/TiMediaVideoPlayerProxy.m: In function '-[TiMediaVideoPlayerProxy allowsAirPlay]':
o/common/workspaces/agileandbeyond/build/iphone/Classes/TiMediaVideoPlayerProxy.m:334: warning: 'MPMoviePlayerController' may not respond to '-allowsAirPlay'
o/common/workspaces/agileandbeyond/build/iphone/Classes/TiMediaVideoPlayerProxy.m:334: warning: passing argument 1 of 'numberWithBool:' makes integer from pointer without a cast
lSLF07#2@88"Compile /common/workspaces/agileandbeyond/build/iphone/Classes/TiMediaVideoPlayerProxy.m338264618#338264618#0(1169"/common/workspaces/agileandbeyond/build/iphone/Classes/TiMediaVideoPlayerProxy.m: In function '-[TiMediaVideoPlayerProxy setAllowsAirPlay:]':/common/workspaces/agileandbeyond/build/iphone/Classes/TiMediaVideoPlayerProxy.m:319: warning: 'MPMoviePlayerController' may not respond to '-setAllowsAirPlay:'/common/workspaces/agileandbeyond/build/iphone/Classes/TiMediaVideoPlayerProxy.m:319: warning: (Messages without a matching method signature/common/workspaces/agileandbeyond/build/iphone/Classes/TiMediaVideoPlayerProxy.m:319: warning: will be assumed to return 'id' and accept/common/workspaces/agileandbeyond/build/iphone/Classes/TiMediaVideoPlayerProxy.m:319: warning: '...' as arguments.)/common/workspaces/agileandbeyond/build/iphone/Classes/TiMediaVideoPlayerProxy.m: In function '-[TiMediaVideoPlayerProxy allowsAirPlay]':/common/workspaces/agileandbeyond/build/iphone/Classes/TiMediaVideoPlayerProxy.m:334: warning: 'MPMoviePlayerController' may not respond to '-allowsAirPlay'/common/workspaces/agileandbeyond/build/iphone/Classes/TiMediaVideoPlayerProxy.m:334: warning: passing argument 1 of 'numberWithBool:' makes integer from pointer without a cast4(22@65"'MPMoviePlayerController' may not respond to '-setAllowsAirPlay:'338264618#142#161#0(6@80"/common/workspaces/agileandbeyond/build/iphone/Classes/TiMediaVideoPlayerProxy.m338264593#319#0#319#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)338264618#303#141#0(6@80"/common/workspaces/agileandbeyond/build/iphone/Classes/TiMediaVideoPlayerProxy.m338264593#319#0#319#0#0"0(22@61"'MPMoviePlayerController' may not respond to '-allowsAirPlay'338264618#835#157#0(6@80"/common/workspaces/agileandbeyond/build/iphone/Classes/TiMediaVideoPlayerProxy.m338264593#334#0#334#0#26"'*' may not respond to '*'0(22@81"Passing argument 1 of 'numberWithBool:' makes integer from pointer without a cast338264618#992#177#0(6@80"/common/workspaces/agileandbeyond/build/iphone/Classes/TiMediaVideoPlayerProxy.m338264593#334#0#334#0#67"passing argument * of '*' makes integer from pointer without a cast0(0#0#80"/common/workspaces/agileandbeyond/build/iphone/Classes/TiMediaVideoPlayerProxy.m4648434752#2441"    cd /common/workspaces/agileandbeyond/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=d90cf8fe-c25b-43cf-a87b-23ffe79c3457 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-generated-files.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-own-target-headers.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-all-target-headers.hmap -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-project-headers.hmap -F/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator -I/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources/i386 -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ug/UgGNLLYHFXWqmzX+Kt+fUU92aJo/-Caches-/com.apple.Xcode.46438749/SharedPrecompiledHeaders/agileandbeyond_Prefix-emdruqxswzyyhofarbbyoxuuvdal/agileandbeyond_Prefix.pch -c /common/workspaces/agileandbeyond/build/iphone/Classes/TiMediaVideoPlayerProxy.m -o /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o0#

CCompileC build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/TiModule.o /common/workspaces/agileandbeyond/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s338264617.955043
e338264618.087426
r1
xCompileC
xbuild/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/TiModule.o
x/common/workspaces/agileandbeyond/build/iphone/Classes/TiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /common/workspaces/agileandbeyond/build/iphone/Classes/TiModule.m338264617#338264618#0(0"0(0#0#65"/common/workspaces/agileandbeyond/build/iphone/Classes/TiModule.m4671722768#2411"    cd /common/workspaces/agileandbeyond/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=d90cf8fe-c25b-43cf-a87b-23ffe79c3457 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-generated-files.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-own-target-headers.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-all-target-headers.hmap -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-project-headers.hmap -F/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator -I/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources/i386 -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ug/UgGNLLYHFXWqmzX+Kt+fUU92aJo/-Caches-/com.apple.Xcode.46438749/SharedPrecompiledHeaders/agileandbeyond_Prefix-emdruqxswzyyhofarbbyoxuuvdal/agileandbeyond_Prefix.pch -c /common/workspaces/agileandbeyond/build/iphone/Classes/TiModule.m -o /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/TiModule.o0#

CCompileC build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /common/workspaces/agileandbeyond/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s338264625.933826
e338264626.085264
r1
xCompileC
xbuild/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o
x/common/workspaces/agileandbeyond/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /common/workspaces/agileandbeyond/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m338264625#338264626#0(0"0(0#0#85"/common/workspaces/agileandbeyond/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m4651397216#2451"    cd /common/workspaces/agileandbeyond/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=d90cf8fe-c25b-43cf-a87b-23ffe79c3457 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-generated-files.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-own-target-headers.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-all-target-headers.hmap -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-project-headers.hmap -F/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator -I/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources/i386 -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ug/UgGNLLYHFXWqmzX+Kt+fUU92aJo/-Caches-/com.apple.Xcode.46438749/SharedPrecompiledHeaders/agileandbeyond_Prefix-emdruqxswzyyhofarbbyoxuuvdal/agileandbeyond_Prefix.pch -c /common/workspaces/agileandbeyond/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m -o /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o0#

CCompileC build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /common/workspaces/agileandbeyond/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s338264625.985837
e338264626.210311
r1
xCompileC
xbuild/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o
x/common/workspaces/agileandbeyond/build/iphone/Classes/TiNetworkBonjourServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /common/workspaces/agileandbeyond/build/iphone/Classes/TiNetworkBonjourServiceProxy.m338264625#338264626#0(0"0(0#0#85"/common/workspaces/agileandbeyond/build/iphone/Classes/TiNetworkBonjourServiceProxy.m4644914336#2451"    cd /common/workspaces/agileandbeyond/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=d90cf8fe-c25b-43cf-a87b-23ffe79c3457 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-generated-files.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-own-target-headers.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-all-target-headers.hmap -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-project-headers.hmap -F/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator -I/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources/i386 -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ug/UgGNLLYHFXWqmzX+Kt+fUU92aJo/-Caches-/com.apple.Xcode.46438749/SharedPrecompiledHeaders/agileandbeyond_Prefix-emdruqxswzyyhofarbbyoxuuvdal/agileandbeyond_Prefix.pch -c /common/workspaces/agileandbeyond/build/iphone/Classes/TiNetworkBonjourServiceProxy.m -o /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o0#

CCompileC build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /common/workspaces/agileandbeyond/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s338264617.778365
e338264618.100943
r1
xCompileC
xbuild/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o
x/common/workspaces/agileandbeyond/build/iphone/Classes/TiNetworkHTTPClientProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /common/workspaces/agileandbeyond/build/iphone/Classes/TiNetworkHTTPClientProxy.m338264617#338264618#0(0"0(0#0#81"/common/workspaces/agileandbeyond/build/iphone/Classes/TiNetworkHTTPClientProxy.m4649573696#2443"    cd /common/workspaces/agileandbeyond/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=d90cf8fe-c25b-43cf-a87b-23ffe79c3457 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-generated-files.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-own-target-headers.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-all-target-headers.hmap -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-project-headers.hmap -F/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator -I/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources/i386 -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ug/UgGNLLYHFXWqmzX+Kt+fUU92aJo/-Caches-/com.apple.Xcode.46438749/SharedPrecompiledHeaders/agileandbeyond_Prefix-emdruqxswzyyhofarbbyoxuuvdal/agileandbeyond_Prefix.pch -c /common/workspaces/agileandbeyond/build/iphone/Classes/TiNetworkHTTPClientProxy.m -o /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o0#

